id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transit_vehicle_dispatcher,transit.vehicle.dispatcher,model_transit_vehicle,transit_ops.group_dispatcher,1,0,0,0
access_transit_vehicle_manager,transit.vehicle.manager,model_transit_vehicle,transit_ops.group_fleet_manager,1,1,1,1
access_transit_driver_dispatcher,transit.driver.dispatcher,model_transit_driver,transit_ops.group_dispatcher,1,0,0,0
access_transit_driver_safety,transit.driver.safety,model_transit_driver,transit_ops.group_safety_officer,1,1,1,1
access_transit_driver_manager,transit.driver.manager,model_transit_driver,transit_ops.group_fleet_manager,1,1,1,1
access_transit_trip_dispatcher,transit.trip.dispatcher,model_transit_trip,transit_ops.group_dispatcher,1,1,1,0
access_transit_trip_manager,transit.trip.manager,model_transit_trip,transit_ops.group_fleet_manager,1,1,1,1
access_transit_maintenance_dispatcher,transit.maintenance.dispatcher,model_transit_maintenance,transit_ops.group_dispatcher,1,0,0,0
access_transit_maintenance_safety,transit.maintenance.safety,model_transit_maintenance,transit_ops.group_safety_officer,1,1,1,0
access_transit_maintenance_manager,transit.maintenance.manager,model_transit_maintenance,transit_ops.group_fleet_manager,1,1,1,1
access_transit_fuel_log_dispatcher,transit.fuel.log.dispatcher,model_transit_fuel_log,transit_ops.group_dispatcher,1,0,0,0
access_transit_fuel_log_analyst,transit.fuel.log.analyst,model_transit_fuel_log,transit_ops.group_financial_analyst,1,1,1,0
access_transit_fuel_log_manager,transit.fuel.log.manager,model_transit_fuel_log,transit_ops.group_fleet_manager,1,1,1,1
access_transit_expense_dispatcher,transit.expense.dispatcher,model_transit_expense,transit_ops.group_dispatcher,1,0,0,0
access_transit_expense_analyst,transit.expense.analyst,model_transit_expense,transit_ops.group_financial_analyst,1,1,1,0
access_transit_expense_manager,transit.expense.manager,model_transit_expense,transit_ops.group_fleet_manager,1,1,1,1
access_transit_dashboard_dispatcher,transit.dashboard.dispatcher,model_transit_dashboard,transit_ops.group_dispatcher,1,1,1,1
access_transit_dashboard_manager,transit.dashboard.manager,model_transit_dashboard,transit_ops.group_fleet_manager,1,1,1,1
access_transit_trip_dispatch_wizard,transit.trip.dispatch.wizard,model_transit_trip_dispatch_wizard,transit_ops.group_dispatcher,1,1,1,1
access_transit_export_wizard,transit.export.wizard,model_transit_export_wizard,transit_ops.group_dispatcher,1,1,1,1
